C:\Users\Serh\.jdks\openjdk-15.0.2\bin\java.exe -javaagent:C:\Users\Serh\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\212.5080.55\lib\idea_rt.jar=14179:C:\Users\Serh\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\212.5080.55\bin -Dfile.encoding=UTF-8 -classpath D:\Project\javaSE-javaEE_ciklum\target\classes javaSE.section15_Concurency.Lecture35
Hello world...
Thread-0Thread-1 number: 0
Thread-1 number: 1
Thread-1 number: 2
Thread-1 number: 3
Thread-1 number: 4
Thread-1 number: 5
Thread-1 number: 6
Thread-1 number: 7
Thread-1 number: 8
Thread-1 number: 9
Thread-1 number: 10
Thread-1 number: 11
Thread-1 number: 12
Thread-1 number: 13
Thread-1 number: 14
Thread-1 number: 15
Thread-1 number: 16
Thread-1 number: 17
Thread-1 number: 18
Thread-1 number: 19
Thread-1 number: 20
Thread-1 number: 21
Thread-1 number: 22
Thread-1 number: 23
Thread-1 number: 24
Thread-1 number: 25
Thread-1 number: 26
Thread-1 number: 27
Thread-1 number: 28
Thread-1 number: 29
Thread-1 number: 30
Thread-1 number: 31
Thread-1 number: 32
Thread-1 number: 33
Thread-1 number: 34
Thread-1 number: 35
Thread-1 number: 36
Thread-1 number: 37
Thread-1 number: 38
Thread-1 number: 39
Thread-1 number: 40
Thread-1 number: 41
Thread-1 number: 42
Thread-1 number: 43
Thread-1 number: 44
Thread-1 number: 45
Thread-1 number: 46
Thread-1 number: 47
Thread-1 number: 48
Thread-1 number: 49
Thread-1 number: 50
Thread-1 number: 51
Thread-1 number: 52
Thread-1 number: 53
Thread-1 number: 54
Thread-1 number: 55
Thread-1 number: 56
Thread-1 number: 57
Thread-1 number: 58
Thread-1 number: 59
Thread-1 number: 60
Thread-1 number: 61
Thread-1 number: 62
Thread-1 number: 63
Thread-1 number: 64
Thread-1 number: 65
Thread-1 number: 66
Thread-1 number: 67
Thread-1 number: 68
Thread-1 number: 69
Thread-1 number: 70
Thread-1 number: 71
Thread-1 number: 72
Thread-1 number: 73
Thread-1 number: 74
Thread-1 number: 75
Thread-1 number: 76
Thread-1 number: 77
Thread-1 number: 78
Thread-1 number: 79
Thread-1 number: 80
Thread-1 number: 81
Thread-1 number: 82
Thread-1 number: 83
Thread-1 number: 84
Thread-1 number: 85
Thread-1 number: 86
Thread-1 number: 87
Thread-1 number: 88
Thread-1 number: 89
Thread-1 number: 90
Thread-1 number: 91
Thread-1 number: 92
Thread-1 number: 93
Thread-1 number: 94
Thread-1 number: 95
Thread-1 number: 96
Thread-1 number: 97
Thread-1 number: 98
Thread-1 number: 99
Thread-1 number: 100
Thread-1 number: 101
Thread-1 number: 102
Thread-1 number: 103
Thread-1 number: 104
Thread-1 number: 105
Thread-1 number: 106
Thread-1 number: 107
Thread-1 number: 108
Thread-1 number: 109
Thread-1 number: 110
Thread-1 number: 111
Thread-1 number: 112
Thread-1 number: 113
Thread-1 number: 114
Thread-1 number: 115
Thread-1 number: 116
Thread-1 number: 117
Thread-1 number: 118
Thread-1 number: 119
Thread-1 number: 120
Thread-1 number: 121
Thread-1 number: 122
Thread-1 number: 123
Thread-1 number: 124
Thread-1 number: 125
Thread-1 number: 126
Thread-1 number: 127
Thread-1 number: 128
Thread-1 number: 129
Thread-1 number: 130
Thread-1 number: 131
Thread-1 number: 132
Thread-1 number: 133
Thread-1 number: 134
Thread-1 number: 135
Thread-1 number: 136
Thread-1 number: 137
Thread-1 number: 138
Thread-1 number: 139
Thread-1 number: 140
